Attribute1,Attribute2,p_value,Significance,Interpretation,Eta_Squared,correlation_coefficient,cramers_v,
Credit_Mix,Age,<.0001,Significant,Weak correlation,0.059411637,NA,NA,
Credit_Mix,Annual_Income,<.0001,Significant,Moderate correlation,0.118595934,NA,NA,
Credit_Mix,Monthly_Inhand_Salary,<.0001,Significant,Moderate correlation,0.117783057,NA,NA,
Credit_Mix,Num_Bank_Accounts,<.0001,Significant,Strong correlation,0.526064658,NA,NA,
Credit_Mix,Num_Credit_Card,<.0001,Significant,Strong correlation,0.316119586,NA,NA,
Credit_Mix,Interest_Rate,<.0001,Significant,Strong correlation,0.568701219,NA,NA,
Credit_Mix,Num_of_Loan,<.0001,Significant,Strong correlation,0.454802942,NA,NA,
Credit_Mix,Delay_from_due_date,<.0001,Significant,Strong correlation,0.502410938,NA,NA,
Credit_Mix,Num_of_Delayed_Payment,<.0001,Significant,Strong correlation,0.575307594,NA,NA,
Credit_Mix,Changed_Credit_Limit,<.0001,Significant,Strong correlation,0.192326812,NA,NA,
Credit_Mix,Num_Credit_Inquiries,<.0001,Significant,Strong correlation,0.44908023,NA,NA,
Credit_Mix,Outstanding_Debt,<.0001,Significant,Strong correlation,0.593273609,NA,NA,
Credit_Mix,Credit_Utilization_Ratio,<.0001,Significant,Weak correlation,0.008200034,NA,NA,
Credit_Mix,Credit_History_Age,<.0001,Significant,Strong correlation,0.423844824,NA,NA,
Credit_Mix,Total_EMI_per_month,<.0001,Significant,Weak correlation,0.031196665,NA,NA,
Credit_Mix,Amount_invested_monthly,<.0001,Significant,Weak correlation,0.048388741,NA,NA,
Credit_Mix,Monthly_Balance,<.0001,Significant,Strong correlation,0.142718643,NA,NA,
Payment_of_Min_Amount,Age,<.0001,Significant,Moderate correlation,0.072717442,NA,NA,
Payment_of_Min_Amount,Annual_Income,<.0001,Significant,Moderate correlation,0.095869647,NA,NA,
Payment_of_Min_Amount,Monthly_Inhand_Salary,<.0001,Significant,Moderate correlation,0.095375253,NA,NA,
Payment_of_Min_Amount,Num_Bank_Accounts,<.0001,Significant,Strong correlation,0.342356414,NA,NA,
Payment_of_Min_Amount,Num_Credit_Card,<.0001,Significant,Strong correlation,0.172627713,NA,NA,
Payment_of_Min_Amount,Interest_Rate,<.0001,Significant,Strong correlation,0.401925228,NA,NA,
Payment_of_Min_Amount,Num_of_Loan,<.0001,Significant,Strong correlation,0.26821291,NA,NA,
Payment_of_Min_Amount,Delay_from_due_date,<.0001,Significant,Strong correlation,0.259188958,NA,NA,
Payment_of_Min_Amount,Num_of_Delayed_Payment,<.0001,Significant,Strong correlation,0.353635608,NA,NA,
Payment_of_Min_Amount,Changed_Credit_Limit,<.0001,Significant,Strong correlation,0.257602916,NA,NA,
Payment_of_Min_Amount,Num_Credit_Inquiries,<.0001,Significant,Strong correlation,0.40143997,NA,NA,
Payment_of_Min_Amount,Outstanding_Debt,<.0001,Significant,Strong correlation,0.243021345,NA,NA,
Payment_of_Min_Amount,Credit_Utilization_Ratio,<.0001,Significant,Weak correlation,0.006952684,NA,NA,
Payment_of_Min_Amount,Credit_History_Age,<.0001,Significant,Strong correlation,0.350513913,NA,NA,
Payment_of_Min_Amount,Total_EMI_per_month,<.0001,Significant,Weak correlation,0.015686838,NA,NA,
Payment_of_Min_Amount,Amount_invested_monthly,<.0001,Significant,Weak correlation,0.038892142,NA,NA,
Payment_of_Min_Amount,Monthly_Balance,<.0001,Significant,Moderate correlation,0.113909362,NA,NA,
Payment_Behaviour,Age,<.0001,Significant,Weak correlation,0.002775788,NA,NA,
Payment_Behaviour,Annual_Income,<.0001,Significant,Strong correlation,0.288595639,NA,NA,
Payment_Behaviour,Monthly_Inhand_Salary,<.0001,Significant,Strong correlation,0.290166794,NA,NA,
Payment_Behaviour,Num_Bank_Accounts,<.0001,Significant,Weak correlation,0.023481201,NA,NA,
Payment_Behaviour,Num_Credit_Card,<.0001,Significant,Weak correlation,0.013389792,NA,NA,
Payment_Behaviour,Interest_Rate,<.0001,Significant,Weak correlation,0.029576208,NA,NA,
Payment_Behaviour,Num_of_Loan,<.0001,Significant,Weak correlation,0.023330457,NA,NA,
Payment_Behaviour,Delay_from_due_date,<.0001,Significant,Weak correlation,0.020573241,NA,NA,
Payment_Behaviour,Num_of_Delayed_Payment,<.0001,Significant,Weak correlation,0.023093105,NA,NA,
Payment_Behaviour,Changed_Credit_Limit,<.0001,Significant,Weak correlation,0.008932565,NA,NA,
Payment_Behaviour,Num_Credit_Inquiries,<.0001,Significant,Weak correlation,0.024548637,NA,NA,
Payment_Behaviour,Outstanding_Debt,<.0001,Significant,Weak correlation,0.026551825,NA,NA,
Payment_Behaviour,Credit_Utilization_Ratio,<.0001,Significant,Weak correlation,0.014413066,NA,NA,
